run_id,params,best_epoch,best_val_score,own_test_acc,own_test_macro_f1,own_test_dos_sat,own_test_scan_sat,own_test_dos_loss,own_test_scan_loss,cross_acc,cross_macro_f1,cross_dos_sat,cross_scan_sat,cross_dos_loss,cross_scan_loss,final_score,runtime_seconds,status
bs524_lr0.0005_ldos0.75_lscan0.5_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.001}",4,3.486916733385944,0.848589549413101,0.8598464694715514,0.9513122860403195,0.9002757352941176,0.03465236731924998,0.02778606112662922,0.938127758681407,0.9288890085472468,0.1626852353966776,0.17249928163558076,5.099622624468088,0.6655550408334033,1.087570035654976,110.27338862419128,ok
bs524_lr0.0005_ldos0.75_lscan0.5_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.01}",3,3.5337633736303435,0.8706455887921242,0.8733709481461697,0.9589197413465196,0.8846507352941176,0.02696185805308769,0.03192086183630368,0.9112231207478768,0.8988662102819432,0.16351162454062484,0.17252952855849646,5.079800895070595,0.6224360382373384,1.0716033487529935,100.65128183364868,ok
bs524_lr0.0005_ldos0.75_lscan0.75_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.001}",2,3.513173516938248,0.8449924271109428,0.8581001393255591,0.9459870673259795,0.9172794117647058,0.023198063029404963,0.009287066264625858,0.9766115668554218,0.9713443622004981,0.15668338169240176,0.17248739891586387,5.0902000259429885,0.6720393513142576,1.119274164444176,77.98798608779907,ok
bs524_lr0.0005_ldos0.75_lscan0.75_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.01}",3,3.6051816595240553,0.8866906474820144,0.8936170601594359,0.9478889311525295,0.9028033088235294,0.03402921207144307,0.015448032001800397,0.7207820125870409,0.7523177524216914,0.15750436960011407,0.17254573226720132,5.1006798785247245,0.44550481359072835,0.9484550215152481,84.36500215530396,ok
bs524_lr0.0005_ldos0.75_lscan0.75_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.001}",3,3.559687840896556,0.853085952290799,0.8630916292878482,0.9596804868771396,0.9790900735294118,0.027999024918978092,0.002164669526631341,0.8914599973641967,0.8771325486568556,0.17102582439068653,0.1725478927616953,5.048858890812255,0.6310249610333912,1.0492397898534163,100.1002562046051,ok
bs524_lr0.0005_ldos0.75_lscan0.75_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.01}",2,3.528773886309525,0.8510507383566831,0.8607301918542422,0.9596804868771396,0.9427849264705882,0.01332529818163756,0.007390903897912186,0.8736143128439238,0.8586399912473347,0.16724711952071591,0.17253817053647238,5.04138752894724,0.6551621494744092,1.0337604755190295,93.86819052696228,ok
bs524_lr0.0005_ldos0.75_lscan1.0_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.001}",8,3.556180986657276,0.8812476334721696,0.8854860424872903,0.9494104222137695,0.8963694852941176,0.024752037465776405,0.03012092611478532,0.8931981151846035,0.8783113358904981,0.15973724065964218,0.17248631866861688,5.050003428980018,0.6274517097600055,1.0604618376925221,116.66113710403442,ok
bs524_lr0.0005_ldos0.75_lscan1.0_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.01}",3,3.612431505016628,0.8921336614918591,0.8971745483475441,0.9554963864587296,0.9161305147058824,0.030004517711945566,0.01845945352140595,0.8999410185003144,0.8866502123305967,0.1636995875616011,0.17254573226720132,5.078624100493884,0.5830815521414108,1.0711690536832732,84.21180939674377,ok
bs524_lr0.0005_ldos0.75_lscan1.0_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.001}",5,3.5367259060767267,0.8756626277925028,0.8803450347421394,0.9585393685812096,0.8635110294117647,0.0320578797682468,0.05195419189027127,0.8767329866459835,0.8616040534592865,0.17188462095204352,0.17249928163558076,5.056163004414381,0.6602079663947346,1.0450234552303668,117.6834728717804,ok
bs524_lr0.0005_ldos0.75_lscan1.0_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 0.75, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.01}",2,3.5307230307806985,0.853511927300265,0.8640844477448874,0.9589197413465196,0.9087775735294118,0.017055372960125825,0.010639589731855428,0.8630332910596578,0.8488357115010222,0.1661776747461959,0.17249928163558076,5.024067574235389,0.6168155160406884,1.0268471180774388,92.46194124221802,ok
bs524_lr0.0005_ldos1.0_lscan0.25_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.001}",2,3.502693722087278,0.8535592578568724,0.8643348649375526,0.9376188664891594,0.8839613970588235,0.03065033675872495,0.013472891138756977,0.9823325562754803,0.9782105181092366,0.15827998712345281,0.17197860246253163,5.088435281787836,0.6673731949515318,1.1273838504961473,77.99838757514954,ok
bs524_lr0.0005_ldos1.0_lscan0.25_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.01}",20,3.6846471220672963,0.9070427868231731,0.9109185981193724,0.9577786230505896,0.9574908088235294,0.028870406487270107,0.01285203332629274,0.7978987030551553,0.8030159074792177,0.1539114672566257,0.1727272138046956,5.086417024492203,0.5319214822247184,1.0044698416446645,161.45899891853333,ok
bs524_lr0.0005_ldos1.0_lscan0.25_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.001}",3,3.5186336889758554,0.8744320333207118,0.8761089063632448,0.9513122860403195,0.8740808823529411,0.03401517861240397,0.028064939316690844,0.9448004459260636,0.9364358703198299,0.16029572848633594,0.17252952855849646,5.103172102260349,0.6497017625809186,1.1017662568745252,100.41484141349792,ok
bs524_lr0.0005_ldos1.0_lscan0.25_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.01}",3,3.5348940255079393,0.8755206361226808,0.8772138564001013,0.9570178775199696,0.8795955882352942,0.028311268339686724,0.02145242804716177,0.9288797619999265,0.9178647304847113,0.16279326012137657,0.17252952855849646,5.083479642638005,0.6503435876184931,1.08814319234689,100.61012172698975,ok
bs524_lr0.0005_ldos1.0_lscan0.5_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.001}",6,3.5778396455081727,0.8750946611132147,0.8770094528478412,0.9634842145302396,0.9397977941176471,0.016932476253825116,0.015327401664655875,0.635283683729532,0.6384222483113297,0.19111302194846355,0.1727272138046956,4.968848327595367,0.5389752801118753,0.8602170520667356,103.81551218032837,ok
bs524_lr0.0005_ldos1.0_lscan0.5_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.01}",2,3.487325788990062,0.8512400605831124,0.8622768685737028,0.9349562571319894,0.8798253676470589,0.029340539222527204,0.017399976851747316,0.9258561499556018,0.9141269510231084,0.15864078970394743,0.17248631866861688,5.059239685090447,0.6259556942055602,1.0775237063295977,78.63658690452576,ok
bs524_lr0.0005_ldos1.0_lscan0.5_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.001}",3,3.592491867753002,0.8910923892464976,0.8962996129763722,0.9273488018257893,0.8846507352941176,0.039106790762792845,0.018842448946088552,0.9423796118455592,0.9336379804054542,0.15786193143886773,0.17252952855849646,5.104408401929543,0.6089570608769512,1.1070112742009688,100.76974296569824,ok
bs524_lr0.0005_ldos1.0_lscan0.5_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.01}",3,3.539024555625076,0.8539379023097312,0.8646649183587821,0.9615823507036896,0.9271599264705882,0.01930192135594652,0.010150015600683057,0.8763300544228563,0.8614402942938618,0.17279526938125597,0.17252952855849646,5.0486486438314415,0.620682515777696,1.0373397276074905,100.63869214057922,ok
bs524_lr0.0005_ldos1.0_lscan0.75_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.001}",2,3.5000568329432435,0.8480689132904203,0.8590297237533532,0.9585393685812096,0.8991268382352942,0.02004931837082272,0.020643421270720223,0.9505408797965679,0.941912049231029,0.1635926430841491,0.17248847916311086,5.051609639109977,0.6927049337306931,1.0975380159632395,77.53070402145386,ok
bs524_lr0.0005_ldos1.0_lscan0.75_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.01}",3,3.5052378155937105,0.8727754638394547,0.8743154384378714,0.9406618486116394,0.8738511029411765,0.0365866738700649,0.026284525965285653,0.9350512145219798,0.9241711856303579,0.1536338437141493,0.17252952855849646,5.101206076622073,0.6618333024173657,1.0920191376272381,83.79592871665955,ok
bs524_lr0.0005_ldos1.0_lscan0.75_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.001}",2,3.50871072799506,0.8522340022718667,0.8627936136705259,0.9547356409281096,0.8894761029411765,0.01801743207888351,0.013224907780942671,0.9440064641995259,0.9350725551743174,0.16329557509122689,0.17248631866861688,5.043758107891611,0.6733779385729544,1.093743740035495,91.54382967948914,ok
bs524_lr0.0005_ldos1.0_lscan0.75_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.01}",3,3.5225239808179563,0.8448031048845135,0.8601009296746174,0.9490300494484595,0.9230238970588235,0.030574322449657663,0.008586063953664373,0.8346994860183599,0.8387235341722362,0.16237196369505053,0.17254573226720132,5.097323998516595,0.5420416194806649,1.0107524198034523,100.00199747085571,ok
bs524_lr0.0005_ldos1.0_lscan1.0_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.001}",2,3.5055309198122515,0.8257288905717531,0.8419544938083817,0.9589197413465196,0.9496783088235294,0.016430193104187134,0.003280567388762446,0.8693635399270185,0.8549843247340504,0.16603076112060527,0.1725478927616953,5.02785786369361,0.6293698006807671,1.0218379012211578,78.22185730934143,ok
bs524_lr0.0005_ldos1.0_lscan1.0_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.01}",3,3.471462735203914,0.8448504354411208,0.8538615601663412,0.9589197413465196,0.8818933823529411,0.028976934361521305,0.01976888540529591,0.9310715836640691,0.9202508800253725,0.16367042088593237,0.17252952855849646,5.082976513134489,0.6639840113690086,1.0791893142333995,84.36348342895508,ok
bs524_lr0.0005_ldos1.0_lscan1.0_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.001}",3,3.55549172958971,0.8555471412343809,0.8671587755999485,0.9509319132750095,0.9494485294117647,0.03379659001570593,0.0070361550007125035,0.9291347003502162,0.9182094403440463,0.1585144007760496,0.17252844831124947,5.096339510674131,0.6421313504365467,1.0823863136439538,101.04207181930542,ok
bs524_lr0.0005_ldos1.0_lscan1.0_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0005, 'lambda_dos': 1.0, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.01}",2,3.507059702998024,0.852139341158652,0.8627910690448005,0.9532141498668696,0.8855698529411765,0.02308244961847049,0.012325952322605778,0.9335421091179349,0.9240396281906263,0.16386378514314356,0.17248631866861688,5.046082690317974,0.6792518012432072,1.0850685288713842,92.11609125137329,ok
bs524_lr0.0001_ldos0.25_lscan0.25_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.001}",18,3.63828196134278,0.892938280954184,0.8987202436228535,0.9562571319893496,0.9409466911764706,0.0262621284868836,0.010966716060305344,0.7319809357965851,0.7551530619453,0.16162983383636848,0.17274341751340047,5.0891403727659945,0.4465544735348677,0.955502516627033,160.16375970840454,ok
bs524_lr0.0001_ldos0.25_lscan0.25_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.01}",15,3.6212694399719796,0.8945001893222264,0.899323134264043,0.9608216051730696,0.9083180147058824,0.024894424244767135,0.014496617827235776,0.9212240497605092,0.911960625447035,0.1629833836368468,0.1725154853442856,5.0461704966379735,0.6451128387718922,1.0911121923689242,160.76779675483704,ok
bs524_lr0.0001_ldos0.25_lscan0.25_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.001}",16,3.6449127848344998,0.8953048087845513,0.9007758707761019,0.9577786230505896,0.9393382352941176,0.02495382973883895,0.01070055681938196,0.9236319208740497,0.9114091348063281,0.16269711811639448,0.1727380162771655,5.078883003203442,0.5965057106245659,1.0920102795775097,202.1115550994873,ok
bs524_lr0.0001_ldos0.25_lscan0.25_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.01}",8,3.528960349335557,0.845702385460053,0.8566933587396176,0.9581589958158996,0.9319852941176471,0.022642479259371986,0.008673075600253308,0.8750434799516913,0.8607102243942095,0.17008276854406437,0.17249928163558076,5.032089752344696,0.6241428473870211,1.0333473050225463,143.10258841514587,ok
bs524_lr0.0001_ldos0.25_lscan0.5_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.001}",20,3.579156118230653,0.8708822415751609,0.8795058235371465,0.9615823507036896,0.9299172794117647,0.02343805600772479,0.014949684743495548,0.607400341790229,0.6570777393791316,0.16677505147378133,0.17277366443631617,5.079069160115022,0.35032581670156454,0.860836585249096,160.6606216430664,ok
bs524_lr0.0001_ldos0.25_lscan0.5_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.01}",18,3.5701542651980795,0.8866906474820144,0.8925463029662829,0.9562571319893496,0.8607536764705882,0.028139825112559396,0.029534817686961853,0.749084490458176,0.7703025432954206,0.1628235070442923,0.17254573226720132,5.092724839202001,0.4631360104706209,0.9657240088748227,161.33450984954834,ok
bs524_lr0.0001_ldos0.25_lscan0.5_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.001}",15,3.608219766498917,0.8891991669822037,0.895083096143528,0.9608216051730696,0.8965992647058824,0.021634677101242627,0.019300006932633763,0.8909717256085573,0.8771253278302501,0.1664552982886723,0.17254249152546033,5.067437477695189,0.6278033712209331,1.0627106342228385,200.35700821876526,ok
bs524_lr0.0001_ldos0.25_lscan0.5_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.01}",20,3.603529721335232,0.8873532752745172,0.8912487043019509,0.9623430962343096,0.9204963235294118,0.01637268428024388,0.019918061135446325,0.9016229634638776,0.886301459887962,0.16258261190821355,0.17277366443631617,5.079921006433296,0.5445210028860301,1.0693580148984378,204.39168000221252,ok
bs524_lr0.0001_ldos0.25_lscan0.75_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.001}",19,3.5986395244134135,0.8962987504733055,0.8998593654600029,0.9596804868771396,0.8979779411764706,0.02487921478994086,0.03783639219096478,0.9282456568659435,0.9166286799736812,0.16100221018586733,0.17254573226720132,5.095351227443603,0.6121238183317641,1.0960196602332852,164.26028895378113,ok
bs524_lr0.0001_ldos0.25_lscan0.75_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.01}",15,3.5783420925882092,0.8876372586141613,0.8937098486941322,0.9577786230505896,0.8717830882352942,0.02913845177157472,0.026892967891934162,0.9182047587051725,0.909548113914063,0.16267875391319564,0.17254573226720132,5.096985669769668,0.5765470522949252,1.0865049060302419,164.41428208351135,ok
bs524_lr0.0001_ldos0.25_lscan0.75_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.001}",13,3.605136671405161,0.8911870503597122,0.8968818438487149,0.9612019779383796,0.8823529411764706,0.022011756828956706,0.018234137185465765,0.7064752180479068,0.7199683656526815,0.16545390909071267,0.17254573226720132,5.061965915487274,0.4943321890601021,0.9295405270823982,190.74267172813416,ok
bs524_lr0.0001_ldos0.25_lscan0.75_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 0.75, 'pgd_steps': 5, 'pgd_step_size': 0.01}",14,3.538208606361408,0.8803010223400227,0.8860303200967438,0.9593001141118296,0.8359375,0.026872955968326468,0.04961089137941599,0.9079704962871902,0.896317641730881,0.1650164089556818,0.17252952855849646,5.078691450161587,0.6342192483279269,1.073816238238951,199.78822469711304,ok
bs524_lr0.0001_ldos0.25_lscan1.0_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.001}",14,3.5683243639708935,0.8833301779628928,0.8894209160774084,0.9596804868771396,0.8816636029411765,0.0249467535747145,0.03035235610407065,0.8942556772394066,0.8826100601861455,0.16480576074251874,0.17249928163558076,5.076255780999062,0.6212403797759142,1.0641319520729549,159.07254457473755,ok
bs524_lr0.0001_ldos0.25_lscan1.0_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 1.0, 'pgd_steps': 3, 'pgd_step_size': 0.01}",17,3.599831466728749,0.8818629307080651,0.8895381130833989,0.9593001141118296,0.9136029411764706,0.027263958459119917,0.016046092092223904,0.7325480656012548,0.759687986645714,0.16248863039772543,0.17277366443631617,5.091424283916308,0.44287765847970006,0.9538886217615262,164.02646899223328,ok
bs524_lr0.0001_ldos0.25_lscan1.0_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.001}",20,3.6151037892343547,0.8889151836425596,0.89503293648849,0.9596804868771396,0.9276194852941176,0.023429615466301772,0.01637719079906888,0.7391634997418209,0.7627432571643508,0.15916362937149053,0.17254573226720132,5.0966936038223025,0.4373461388894555,0.9599103025309317,206.52763772010803,ok
bs524_lr0.0001_ldos0.25_lscan1.0_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.25, 'lambda_scan': 1.0, 'pgd_steps': 5, 'pgd_step_size': 0.01}",16,3.6120984445141864,0.8874479363877319,0.8946844931904195,0.9570178775199696,0.9163602941176471,0.031256019570338675,0.014021212276180877,0.9154576899560771,0.9062335488461061,0.16123230284947618,0.17277366443631617,5.096576354852205,0.5818676231598743,1.0841805673255065,208.40783381462097,ok
bs524_lr0.0001_ldos0.5_lscan0.25_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.001}",19,3.591678378641134,0.8882525558500568,0.8930439407138425,0.9615823507036896,0.8995863970588235,0.02299835983225945,0.029221734799006405,0.7587818699944043,0.7605251135388689,0.1646296804412594,0.17253817053647238,5.0566396448983335,0.5131618956582592,0.9641564170805357,162.30093121528625,ok
bs524_lr0.0001_ldos0.5_lscan0.25_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.25, 'pgd_steps': 3, 'pgd_step_size': 0.01}",20,3.6041658949004085,0.8870219613782658,0.8922830481285549,0.9608216051730696,0.9232536764705882,0.025978139436213223,0.01720463384545463,0.7193625677044962,0.7191846019980678,0.16475066813292227,0.1727272138046956,5.037478354885944,0.4615720229189434,0.9312620732117469,165.96371960639954,ok
bs524_lr0.0001_ldos0.5_lscan0.25_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.001}",13,3.568873818108022,0.857061719045816,0.8681980953351719,0.9604412324077596,0.96875,0.021118545087855684,0.0029964715461520586,0.8724238803777409,0.8580638119336793,0.1685401754753628,0.17249928163558076,5.041285214899117,0.6258992222570425,1.0358110329563595,187.9887342453003,ok
bs524_lr0.0001_ldos0.5_lscan0.25_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.25, 'pgd_steps': 5, 'pgd_step_size': 0.01}",13,3.6296810212461423,0.8926069670579326,0.8964724363364361,0.9596804868771396,0.9216452205882353,0.02351098337886269,0.009936220943927765,0.8841499642438161,0.869700238625445,0.16677397122653434,0.17254573226720132,5.05072079999414,0.639529212888675,1.0579109892647411,187.92134356498718,ok
bs524_lr0.0001_ldos0.5_lscan0.5_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.001}",20,3.6022144310837834,0.8881578947368421,0.8922626502368174,0.9535945226321796,0.9347426470588235,0.020763507379964987,0.01514335973736118,0.7332880349654429,0.7510490188914377,0.16250483410643027,0.1727272138046956,5.080081193521756,0.4382623780086559,0.9515950289300837,166.15045428276062,ok
bs524_lr0.0001_ldos0.5_lscan0.5_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.5, 'pgd_steps': 3, 'pgd_step_size': 0.01}",17,3.622338199989981,0.890477092010602,0.8956953954762586,0.9577786230505896,0.9324448529411765,0.024588378335460143,0.010706661282764637,0.73006997841666,0.7420096515446097,0.16427535934424672,0.1727272138046956,5.064203231321131,0.45649194897950485,0.9472603167946749,162.7933886051178,ok
bs524_lr0.0001_ldos0.5_lscan0.5_pgd5_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.001}",20,3.631777919627023,0.8945475198788337,0.8996990245279938,0.9494104222137695,0.9358915441176471,0.03124219385468493,0.016693555667777273,0.9377766783261353,0.9285632360415703,0.16051609892472188,0.17274341751340047,5.101136936799187,0.5830720433623632,1.1044639303999912,211.25115513801575,ok
bs524_lr0.0001_ldos0.5_lscan0.5_pgd5_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.5, 'pgd_steps': 5, 'pgd_step_size': 0.01}",20,3.651607833246906,0.8937902309731163,0.8984554219996559,0.9596804868771396,0.9588694852941176,0.025141286856777183,0.00789243632735794,0.7382398883456446,0.752347336117584,0.16712721207630002,0.17269912737627388,5.064803445527394,0.43315742452127465,0.9560947651570398,210.10410046577454,ok
bs524_lr0.0001_ldos0.5_lscan0.75_pgd3_step0.001,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.001}",15,3.592685753573757,0.8900037864445286,0.8956656708240547,0.9593001141118296,0.8926930147058824,0.028499902553003338,0.02566961693467901,0.8183099747870293,0.8218705578861577,0.162106222872291,0.17251764583877957,5.090065471338988,0.5293554551517855,1.0135621628329043,167.6481010913849,ok
bs524_lr0.0001_ldos0.5_lscan0.75_pgd3_step0.01,"{'batch_size': 524, 'learning_rate': 0.0001, 'lambda_dos': 0.5, 'lambda_scan': 0.75, 'pgd_steps': 3, 'pgd_step_size': 0.01}",16,3.5859972465639145,0.8863120030291556,0.8913619866087664,0.9334347660707494,0.9156709558823529,0.035371254858928926,0.016976975863251614,0.7796576480424839,0.7961577918882367,0.1580131660534463,0.17277366443631617,5.103995744968519,0.46503954111637213,0.9875109882844479,163.75934028625488,ok
